2013-01-11 07:00:00.0,34.783333
2013-01-11 07:05:00.0,35.100000
2013-01-11 07:10:00.0,38.333333
2013-01-11 07:15:00.0,39.133333
2013-01-11 07:20:00.0,39.900000
2013-01-11 07:25:00.0,41.766667
2013-01-11 07:30:00.0,41.783333
2013-01-11 07:35:00.0,42.800000
2013-01-11 07:40:00.0,41.533333
2013-01-11 07:45:00.0,43.366667
2013-01-11 07:50:00.0,41.600000
2013-01-11 07:55:00.0,41.933333
2013-01-11 08:00:00.0,41.666667
2013-01-11 08:05:00.0,42.600000
2013-01-11 08:10:00.0,43.716667
2013-01-11 08:15:00.0,44.633333
2013-01-11 08:20:00.0,44.000000
2013-01-11 08:25:00.0,44.266667
2013-01-11 08:30:00.0,42.750000
2013-01-11 08:35:00.0,43.116667
2013-01-11 08:40:00.0,42.650000
2013-01-11 08:45:00.0,39.816667
2013-01-11 08:50:00.0,38.200000
2013-01-11 08:55:00.0,37.266667

2013-01-18 07:00:00.0,44.066667
2013-01-18 07:05:00.0,51.500000
2013-01-18 07:10:00.0,43.866667
2013-01-18 07:15:00.0,49.133333
2013-01-18 07:20:00.0,45.016667
2013-01-18 07:25:00.0,44.066667
2013-01-18 07:30:00.0,46.533333
2013-01-18 07:35:00.0,45.516667
2013-01-18 07:40:00.0,45.466667
2013-01-18 07:45:00.0,43.183333
2013-01-18 07:50:00.0,43.866667
2013-01-18 07:55:00.0,43.516667
2013-01-18 08:00:00.0,44.450000
2013-01-18 08:05:00.0,43.750000
2013-01-18 08:10:00.0,42.866667
2013-01-18 08:15:00.0,43.183333
2013-01-18 08:20:00.0,43.750000
2013-01-18 08:25:00.0,44.033333
2013-01-18 08:30:00.0,43.000000
2013-01-18 08:35:00.0,43.233333
2013-01-18 08:40:00.0,42.783333
2013-01-18 08:45:00.0,41.450000
2013-01-18 08:50:00.0,40.316667
2013-01-18 08:55:00.0,38.116667

2013-01-25 07:00:00.0,45.000000
2013-01-25 07:05:00.0,46.600000
2013-01-25 07:10:00.0,50.100000
2013-01-25 07:15:00.0,50.733333
2013-01-25 07:20:00.0,51.183333
2013-01-25 07:25:00.0,52.150000
2013-01-25 07:30:00.0,53.450000
2013-01-25 07:35:00.0,54.916667
2013-01-25 07:40:00.0,54.983333
2013-01-25 07:45:00.0,56.516667
2013-01-25 07:50:00.0,54.583333
2013-01-25 07:55:00.0,54.366667
2013-01-25 08:00:00.0,55.416667
2013-01-25 08:05:00.0,52.150000
2013-01-25 08:10:00.0,52.283333
2013-01-25 08:15:00.0,49.750000
2013-01-25 08:20:00.0,52.450000
2013-01-25 08:25:00.0,51.983333
2013-01-25 08:30:00.0,54.166667
2013-01-25 08:35:00.0,52.050000
2013-01-25 08:40:00.0,51.850000
2013-01-25 08:45:00.0,50.400000
2013-01-25 08:50:00.0,47.633333
2013-01-25 08:55:00.0,45.766667

2013-02-01 07:00:00.0,44.166667
2013-02-01 07:05:00.0,45.666667
2013-02-01 07:10:00.0,47.833333
2013-02-01 07:15:00.0,48.733333
2013-02-01 07:20:00.0,48.666667
2013-02-01 07:25:00.0,49.233333
2013-02-01 07:30:00.0,49.183333
2013-02-01 07:35:00.0,50.416667
2013-02-01 07:40:00.0,51.283333
2013-02-01 07:45:00.0,52.933333
2013-02-01 07:50:00.0,52.866667
2013-02-01 07:55:00.0,54.100000
2013-02-01 08:00:00.0,53.516667
2013-02-01 08:05:00.0,52.800000
2013-02-01 08:10:00.0,54.066667
2013-02-01 08:15:00.0,53.316667
2013-02-01 08:20:00.0,52.966667
2013-02-01 08:25:00.0,53.700000
2013-02-01 08:30:00.0,51.650000
2013-02-01 08:35:00.0,50.783333
2013-02-01 08:40:00.0,48.816667
2013-02-01 08:45:00.0,46.833333
2013-02-01 08:50:00.0,46.350000
2013-02-01 08:55:00.0,47.400000

2013-02-08 07:00:00.0,35.500000
2013-02-08 07:05:00.0,35.500000
2013-02-08 07:10:00.0,35.500000
2013-02-08 07:15:00.0,35.500000
2013-02-08 07:20:00.0,35.500000
2013-02-08 07:25:00.0,35.500000
2013-02-08 07:30:00.0,35.500000
2013-02-08 07:35:00.0,35.500000
2013-02-08 07:40:00.0,35.500000
2013-02-08 07:45:00.0,35.500000
2013-02-08 07:50:00.0,35.500000
2013-02-08 07:55:00.0,35.500000
2013-02-08 08:00:00.0,35.500000
2013-02-08 08:05:00.0,35.500000
2013-02-08 08:10:00.0,35.500000
2013-02-08 08:15:00.0,35.500000
2013-02-08 08:20:00.0,35.500000
2013-02-08 08:25:00.0,35.500000
2013-02-08 08:30:00.0,35.500000
2013-02-08 08:35:00.0,35.500000
2013-02-08 08:40:00.0,35.500000
2013-02-08 08:45:00.0,35.500000
2013-02-08 08:50:00.0,35.500000
2013-02-08 08:55:00.0,35.500000

2013-02-15 07:00:00.0,32.450000
2013-02-15 07:05:00.0,33.633333
2013-02-15 07:10:00.0,33.950000
2013-02-15 07:15:00.0,36.000000
2013-02-15 07:20:00.0,36.250000
2013-02-15 07:25:00.0,36.983333
2013-02-15 07:30:00.0,37.500000
2013-02-15 07:35:00.0,39.366667
2013-02-15 07:40:00.0,38.983333
2013-02-15 07:45:00.0,42.083333
2013-02-15 07:50:00.0,43.800000
2013-02-15 07:55:00.0,43.500000
2013-02-15 08:00:00.0,43.633333
2013-02-15 08:05:00.0,46.250000
2013-02-15 08:10:00.0,45.166667
2013-02-15 08:15:00.0,48.233333
2013-02-15 08:20:00.0,49.066667
2013-02-15 08:25:00.0,48.800000
2013-02-15 08:30:00.0,48.683333
2013-02-15 08:35:00.0,48.500000
2013-02-15 08:40:00.0,48.866667
2013-02-15 08:45:00.0,46.150000
2013-02-15 08:50:00.0,44.300000
2013-02-15 08:55:00.0,43.883333

2013-02-22 07:00:00.0,34.383333
2013-02-22 07:05:00.0,36.666667
2013-02-22 07:10:00.0,37.483333
2013-02-22 07:15:00.0,38.500000
2013-02-22 07:20:00.0,40.316667
2013-02-22 07:25:00.0,41.166667
2013-02-22 07:30:00.0,42.583333
2013-02-22 07:35:00.0,45.083333
2013-02-22 07:40:00.0,47.150000
2013-02-22 07:45:00.0,48.866667
2013-02-22 07:50:00.0,51.616667
2013-02-22 07:55:00.0,53.366667
2013-02-22 08:00:00.0,53.416667
2013-02-22 08:05:00.0,51.866667
2013-02-22 08:10:00.0,53.083333
2013-02-22 08:15:00.0,54.716667
2013-02-22 08:20:00.0,56.383333
2013-02-22 08:25:00.0,56.300000
2013-02-22 08:30:00.0,55.716667
2013-02-22 08:35:00.0,55.250000
2013-02-22 08:40:00.0,55.500000
2013-02-22 08:45:00.0,55.100000
2013-02-22 08:50:00.0,57.116667
2013-02-22 08:55:00.0,56.833333

2013-03-01 07:00:00.0,32.466667
2013-03-01 07:05:00.0,33.650000
2013-03-01 07:10:00.0,35.716667
2013-03-01 07:15:00.0,36.500000
2013-03-01 07:20:00.0,37.066667
2013-03-01 07:25:00.0,38.383333
2013-03-01 07:30:00.0,38.866667
2013-03-01 07:35:00.0,39.133333
2013-03-01 07:40:00.0,41.950000
2013-03-01 07:45:00.0,42.850000
2013-03-01 07:50:00.0,42.683333
2013-03-01 07:55:00.0,43.216667
2013-03-01 08:00:00.0,45.816667
2013-03-01 08:05:00.0,45.750000
2013-03-01 08:10:00.0,44.866667
2013-03-01 08:15:00.0,45.133333
2013-03-01 08:20:00.0,44.433333
2013-03-01 08:25:00.0,44.100000
2013-03-01 08:30:00.0,46.233333
2013-03-01 08:35:00.0,45.433333
2013-03-01 08:40:00.0,44.550000
2013-03-01 08:45:00.0,43.683333
2013-03-01 08:50:00.0,46.450000
2013-03-01 08:55:00.0,46.083333

2013-03-08 07:00:00.0,34.200000
2013-03-08 07:05:00.0,34.633333
2013-03-08 07:10:00.0,33.900000
2013-03-08 07:15:00.0,34.916667
2013-03-08 07:20:00.0,35.383333
2013-03-08 07:25:00.0,35.000000
2013-03-08 07:30:00.0,36.933333
2013-03-08 07:35:00.0,38.983333
2013-03-08 07:40:00.0,39.150000
2013-03-08 07:45:00.0,39.866667
2013-03-08 07:50:00.0,38.300000
2013-03-08 07:55:00.0,40.050000
2013-03-08 08:00:00.0,40.866667
2013-03-08 08:05:00.0,40.033333
2013-03-08 08:10:00.0,41.383333
2013-03-08 08:15:00.0,40.666667
2013-03-08 08:20:00.0,41.966667
2013-03-08 08:25:00.0,41.466667
2013-03-08 08:30:00.0,40.483333
2013-03-08 08:35:00.0,40.583333
2013-03-08 08:40:00.0,39.550000
2013-03-08 08:45:00.0,36.766667
2013-03-08 08:50:00.0,36.583333
2013-03-08 08:55:00.0,34.733333

2013-03-15 07:00:00.0,41.166667
2013-03-15 07:05:00.0,40.133333
2013-03-15 07:10:00.0,40.800000
2013-03-15 07:15:00.0,41.266667
2013-03-15 07:20:00.0,41.666667
2013-03-15 07:25:00.0,41.433333
2013-03-15 07:30:00.0,42.466667
2013-03-15 07:35:00.0,41.850000
2013-03-15 07:40:00.0,40.950000
2013-03-15 07:45:00.0,41.800000
2013-03-15 07:50:00.0,40.550000
2013-03-15 07:55:00.0,42.750000
2013-03-15 08:00:00.0,43.583333
2013-03-15 08:05:00.0,45.050000
2013-03-15 08:10:00.0,43.300000
2013-03-15 08:15:00.0,44.016667
2013-03-15 08:20:00.0,43.833333
2013-03-15 08:25:00.0,42.683333
2013-03-15 08:30:00.0,43.983333
2013-03-15 08:35:00.0,44.483333
2013-03-15 08:40:00.0,44.183333
2013-03-15 08:45:00.0,43.600000
2013-03-15 08:50:00.0,42.100000
2013-03-15 08:55:00.0,39.983333

2013-03-22 07:00:00.0,32.866667
2013-03-22 07:05:00.0,33.450000
2013-03-22 07:10:00.0,33.383333
2013-03-22 07:15:00.0,33.700000
2013-03-22 07:20:00.0,34.666667
2013-03-22 07:25:00.0,35.450000
2013-03-22 07:30:00.0,37.033333
2013-03-22 07:35:00.0,37.000000
2013-03-22 07:40:00.0,39.566667
2013-03-22 07:45:00.0,38.400000
2013-03-22 07:50:00.0,39.166667
2013-03-22 07:55:00.0,40.100000
2013-03-22 08:00:00.0,39.683333
2013-03-22 08:05:00.0,40.933333
2013-03-22 08:10:00.0,43.066667
2013-03-22 08:15:00.0,43.400000
2013-03-22 08:20:00.0,43.000000
2013-03-22 08:25:00.0,46.500000
2013-03-22 08:30:00.0,47.666667
2013-03-22 08:35:00.0,49.216667
2013-03-22 08:40:00.0,49.150000
2013-03-22 08:45:00.0,48.716667
2013-03-22 08:50:00.0,46.250000
2013-03-22 08:55:00.0,43.750000

2013-03-29 07:00:00.0,35.500000
2013-03-29 07:05:00.0,35.500000
2013-03-29 07:10:00.0,35.500000
2013-03-29 07:15:00.0,35.500000
2013-03-29 07:20:00.0,35.500000
2013-03-29 07:25:00.0,35.500000
2013-03-29 07:30:00.0,35.500000
2013-03-29 07:35:00.0,35.500000
2013-03-29 07:40:00.0,35.500000
2013-03-29 07:45:00.0,35.500000
2013-03-29 07:50:00.0,35.500000
2013-03-29 07:55:00.0,35.500000
2013-03-29 08:00:00.0,35.500000
2013-03-29 08:05:00.0,35.500000
2013-03-29 08:10:00.0,35.500000
2013-03-29 08:15:00.0,35.500000
2013-03-29 08:20:00.0,35.500000
2013-03-29 08:25:00.0,35.500000
2013-03-29 08:30:00.0,35.500000
2013-03-29 08:35:00.0,35.500000
2013-03-29 08:40:00.0,35.500000
2013-03-29 08:45:00.0,35.500000
2013-03-29 08:50:00.0,35.500000
2013-03-29 08:55:00.0,35.500000

2013-04-05 07:00:00.0,31.116667
2013-04-05 07:05:00.0,31.450000
2013-04-05 07:10:00.0,32.366667
2013-04-05 07:15:00.0,33.516667
2013-04-05 07:20:00.0,33.050000
2013-04-05 07:25:00.0,34.400000
2013-04-05 07:30:00.0,35.900000
2013-04-05 07:35:00.0,37.550000
2013-04-05 07:40:00.0,37.916667
2013-04-05 07:45:00.0,37.200000
2013-04-05 07:50:00.0,37.483333
2013-04-05 07:55:00.0,37.783333
2013-04-05 08:00:00.0,39.250000
2013-04-05 08:05:00.0,39.650000
2013-04-05 08:10:00.0,39.533333
2013-04-05 08:15:00.0,38.100000
2013-04-05 08:20:00.0,37.966667
2013-04-05 08:25:00.0,38.466667
2013-04-05 08:30:00.0,38.283333
2013-04-05 08:35:00.0,38.066667
2013-04-05 08:40:00.0,36.166667
2013-04-05 08:45:00.0,36.333333
2013-04-05 08:50:00.0,37.100000
2013-04-05 08:55:00.0,35.266667

2013-04-12 07:00:00.0,32.316667
2013-04-12 07:05:00.0,33.650000
2013-04-12 07:10:00.0,33.800000
2013-04-12 07:15:00.0,33.750000
2013-04-12 07:20:00.0,35.133333
2013-04-12 07:25:00.0,36.816667
2013-04-12 07:30:00.0,38.433333
2013-04-12 07:35:00.0,39.966667
2013-04-12 07:40:00.0,40.683333
2013-04-12 07:45:00.0,42.833333
2013-04-12 07:50:00.0,42.933333
2013-04-12 07:55:00.0,42.750000
2013-04-12 08:00:00.0,42.466667
2013-04-12 08:05:00.0,43.316667
2013-04-12 08:10:00.0,44.050000
2013-04-12 08:15:00.0,45.066667
2013-04-12 08:20:00.0,44.266667
2013-04-12 08:25:00.0,43.633333
2013-04-12 08:30:00.0,44.450000
2013-04-12 08:35:00.0,42.466667
2013-04-12 08:40:00.0,42.333333
2013-04-12 08:45:00.0,41.816667
2013-04-12 08:50:00.0,40.400000
2013-04-12 08:55:00.0,39.283333

2013-04-19 07:00:00.0,31.366667
2013-04-19 07:05:00.0,32.383333
2013-04-19 07:10:00.0,32.666667
2013-04-19 07:15:00.0,35.416667
2013-04-19 07:20:00.0,38.200000
2013-04-19 07:25:00.0,37.966667
2013-04-19 07:30:00.0,40.483333
2013-04-19 07:35:00.0,40.850000
2013-04-19 07:40:00.0,41.750000
2013-04-19 07:45:00.0,44.116667
2013-04-19 07:50:00.0,45.000000
2013-04-19 07:55:00.0,44.366667
2013-04-19 08:00:00.0,45.766667
2013-04-19 08:05:00.0,47.516667
2013-04-19 08:10:00.0,47.783333
2013-04-19 08:15:00.0,49.766667
2013-04-19 08:20:00.0,48.383333
2013-04-19 08:25:00.0,49.550000
2013-04-19 08:30:00.0,51.033333
2013-04-19 08:35:00.0,49.916667
2013-04-19 08:40:00.0,53.483333
2013-04-19 08:45:00.0,54.783333
2013-04-19 08:50:00.0,56.650000
2013-04-19 08:55:00.0,54.583333

2013-04-26 07:00:00.0,29.833333
2013-04-26 07:05:00.0,29.933333
2013-04-26 07:10:00.0,29.000000
2013-04-26 07:15:00.0,31.033333
2013-04-26 07:20:00.0,32.183333
2013-04-26 07:25:00.0,34.200000
2013-04-26 07:30:00.0,36.016667
2013-04-26 07:35:00.0,36.916667
2013-04-26 07:40:00.0,38.950000
2013-04-26 07:45:00.0,40.550000
2013-04-26 07:50:00.0,44.650000
2013-04-26 07:55:00.0,54.250000
2013-04-26 08:00:00.0,62.766667
2013-04-26 08:05:00.0,73.500000
2013-04-26 08:10:00.0,78.466667
2013-04-26 08:15:00.0,82.516667
2013-04-26 08:20:00.0,91.383333
2013-04-26 08:25:00.0,94.200000
2013-04-26 08:30:00.0,82.116667
2013-04-26 08:35:00.0,76.583333
2013-04-26 08:40:00.0,72.350000
2013-04-26 08:45:00.0,62.850000
2013-04-26 08:50:00.0,57.150000
2013-04-26 08:55:00.0,52.716667

2013-05-03 07:00:00.0,40.000000
2013-05-03 07:05:00.0,40.033333
2013-05-03 07:10:00.0,42.683333
2013-05-03 07:15:00.0,45.183333
2013-05-03 07:20:00.0,45.933333
2013-05-03 07:25:00.0,46.633333
2013-05-03 07:30:00.0,47.016667
2013-05-03 07:35:00.0,48.733333
2013-05-03 07:40:00.0,46.200000
2013-05-03 07:45:00.0,45.983333
2013-05-03 07:50:00.0,46.716667
2013-05-03 07:55:00.0,46.266667
2013-05-03 08:00:00.0,46.466667
2013-05-03 08:05:00.0,47.650000
2013-05-03 08:10:00.0,47.050000
2013-05-03 08:15:00.0,47.450000
2013-05-03 08:20:00.0,47.050000
2013-05-03 08:25:00.0,46.150000
2013-05-03 08:30:00.0,44.966667
2013-05-03 08:35:00.0,41.800000
2013-05-03 08:40:00.0,41.433333
2013-05-03 08:45:00.0,39.950000
2013-05-03 08:50:00.0,38.266667
2013-05-03 08:55:00.0,36.983333

2013-05-10 07:00:00.0,33.683333
2013-05-10 07:05:00.0,34.566667
2013-05-10 07:10:00.0,35.033333
2013-05-10 07:15:00.0,36.150000
2013-05-10 07:20:00.0,38.433333
2013-05-10 07:25:00.0,38.200000
2013-05-10 07:30:00.0,40.483333
2013-05-10 07:35:00.0,40.100000
2013-05-10 07:40:00.0,41.250000
2013-05-10 07:45:00.0,40.866667
2013-05-10 07:50:00.0,40.616667
2013-05-10 07:55:00.0,39.833333
2013-05-10 08:00:00.0,42.883333
2013-05-10 08:05:00.0,45.000000
2013-05-10 08:10:00.0,45.083333
2013-05-10 08:15:00.0,45.283333
2013-05-10 08:20:00.0,46.750000
2013-05-10 08:25:00.0,45.883333
2013-05-10 08:30:00.0,44.350000
2013-05-10 08:35:00.0,41.866667
2013-05-10 08:40:00.0,41.800000
2013-05-10 08:45:00.0,39.116667
2013-05-10 08:50:00.0,37.583333
2013-05-10 08:55:00.0,37.233333

2013-05-17 07:00:00.0,34.866667
2013-05-17 07:05:00.0,37.266667
2013-05-17 07:10:00.0,38.500000
2013-05-17 07:15:00.0,40.100000
2013-05-17 07:20:00.0,41.550000
2013-05-17 07:25:00.0,42.583333
2013-05-17 07:30:00.0,43.850000
2013-05-17 07:35:00.0,43.033333
2013-05-17 07:40:00.0,44.916667
2013-05-17 07:45:00.0,45.216667
2013-05-17 07:50:00.0,45.200000
2013-05-17 07:55:00.0,45.650000
2013-05-17 08:00:00.0,46.350000
2013-05-17 08:05:00.0,46.083333
2013-05-17 08:10:00.0,47.800000
2013-05-17 08:15:00.0,49.833333
2013-05-17 08:20:00.0,47.500000
2013-05-17 08:25:00.0,44.750000
2013-05-17 08:30:00.0,44.266667
2013-05-17 08:35:00.0,43.966667
2013-05-17 08:40:00.0,44.400000
2013-05-17 08:45:00.0,41.383333
2013-05-17 08:50:00.0,42.500000
2013-05-17 08:55:00.0,41.416667

2013-05-24 07:00:00.0,30.700000
2013-05-24 07:05:00.0,32.233333
2013-05-24 07:10:00.0,33.466667
2013-05-24 07:15:00.0,34.200000
2013-05-24 07:20:00.0,35.166667
2013-05-24 07:25:00.0,35.750000
2013-05-24 07:30:00.0,37.100000
2013-05-24 07:35:00.0,37.816667
2013-05-24 07:40:00.0,37.966667
2013-05-24 07:45:00.0,37.633333
2013-05-24 07:50:00.0,38.100000
2013-05-24 07:55:00.0,37.866667
2013-05-24 08:00:00.0,38.383333
2013-05-24 08:05:00.0,37.583333
2013-05-24 08:10:00.0,37.450000
2013-05-24 08:15:00.0,38.416667
2013-05-24 08:20:00.0,37.633333
2013-05-24 08:25:00.0,38.616667
2013-05-24 08:30:00.0,37.916667
2013-05-24 08:35:00.0,38.716667
2013-05-24 08:40:00.0,36.216667
2013-05-24 08:45:00.0,34.716667
2013-05-24 08:50:00.0,34.216667
2013-05-24 08:55:00.0,33.516667

2013-05-31 07:00:00.0,34.850000
2013-05-31 07:05:00.0,33.466667
2013-05-31 07:10:00.0,33.300000
2013-05-31 07:15:00.0,34.183333
2013-05-31 07:20:00.0,34.166667
2013-05-31 07:25:00.0,35.866667
2013-05-31 07:30:00.0,34.850000
2013-05-31 07:35:00.0,35.016667
2013-05-31 07:40:00.0,36.150000
2013-05-31 07:45:00.0,36.283333
2013-05-31 07:50:00.0,37.383333
2013-05-31 07:55:00.0,38.433333
2013-05-31 08:00:00.0,38.533333
2013-05-31 08:05:00.0,39.466667
2013-05-31 08:10:00.0,39.816667
2013-05-31 08:15:00.0,41.633333
2013-05-31 08:20:00.0,42.483333
2013-05-31 08:25:00.0,42.783333
2013-05-31 08:30:00.0,41.583333
2013-05-31 08:35:00.0,40.050000
2013-05-31 08:40:00.0,38.300000
2013-05-31 08:45:00.0,36.783333
2013-05-31 08:50:00.0,35.933333
2013-05-31 08:55:00.0,35.533333

2013-06-07 07:00:00.0,33.833333
2013-06-07 07:05:00.0,35.150000
2013-06-07 07:10:00.0,36.316667
2013-06-07 07:15:00.0,38.350000
2013-06-07 07:20:00.0,39.016667
2013-06-07 07:25:00.0,40.500000
2013-06-07 07:30:00.0,40.233333
2013-06-07 07:35:00.0,41.816667
2013-06-07 07:40:00.0,41.716667
2013-06-07 07:45:00.0,42.916667
2013-06-07 07:50:00.0,41.666667
2013-06-07 07:55:00.0,41.466667
2013-06-07 08:00:00.0,42.333333
2013-06-07 08:05:00.0,42.700000
2013-06-07 08:10:00.0,42.966667
2013-06-07 08:15:00.0,42.533333
2013-06-07 08:20:00.0,43.183333
2013-06-07 08:25:00.0,40.966667
2013-06-07 08:30:00.0,38.950000
2013-06-07 08:35:00.0,37.716667
2013-06-07 08:40:00.0,36.583333
2013-06-07 08:45:00.0,33.916667
2013-06-07 08:50:00.0,33.050000
2013-06-07 08:55:00.0,31.766667

2013-06-14 07:00:00.0,34.000000
2013-06-14 07:05:00.0,34.066667
2013-06-14 07:10:00.0,33.516667
2013-06-14 07:15:00.0,34.016667
2013-06-14 07:20:00.0,34.583333
2013-06-14 07:25:00.0,34.950000
2013-06-14 07:30:00.0,35.483333
2013-06-14 07:35:00.0,35.683333
2013-06-14 07:40:00.0,36.250000
2013-06-14 07:45:00.0,36.400000
2013-06-14 07:50:00.0,35.200000
2013-06-14 07:55:00.0,36.833333
2013-06-14 08:00:00.0,35.983333
2013-06-14 08:05:00.0,39.550000
2013-06-14 08:10:00.0,36.783333
2013-06-14 08:15:00.0,39.200000
2013-06-14 08:20:00.0,36.733333
2013-06-14 08:25:00.0,36.366667
2013-06-14 08:30:00.0,34.933333
2013-06-14 08:35:00.0,34.750000
2013-06-14 08:40:00.0,33.733333
2013-06-14 08:45:00.0,33.500000
2013-06-14 08:50:00.0,33.783333
2013-06-14 08:55:00.0,32.766667

2013-06-21 07:00:00.0,31.266667
2013-06-21 07:05:00.0,31.666667
2013-06-21 07:10:00.0,33.283333
2013-06-21 07:15:00.0,33.666667
2013-06-21 07:20:00.0,34.583333
2013-06-21 07:25:00.0,35.666667
2013-06-21 07:30:00.0,36.766667
2013-06-21 07:35:00.0,37.133333
2013-06-21 07:40:00.0,36.066667
2013-06-21 07:45:00.0,36.733333
2013-06-21 07:50:00.0,35.933333
2013-06-21 07:55:00.0,36.533333
2013-06-21 08:00:00.0,37.500000
2013-06-21 08:05:00.0,40.016667
2013-06-21 08:10:00.0,38.916667
2013-06-21 08:15:00.0,38.183333
2013-06-21 08:20:00.0,38.133333
2013-06-21 08:25:00.0,37.516667
2013-06-21 08:30:00.0,37.400000
2013-06-21 08:35:00.0,35.433333
2013-06-21 08:40:00.0,35.483333
2013-06-21 08:45:00.0,34.416667
2013-06-21 08:50:00.0,33.900000
2013-06-21 08:55:00.0,33.250000

2013-06-28 07:00:00.0,31.616667
2013-06-28 07:05:00.0,33.450000
2013-06-28 07:10:00.0,34.800000
2013-06-28 07:15:00.0,36.183333
2013-06-28 07:20:00.0,37.383333
2013-06-28 07:25:00.0,39.333333
2013-06-28 07:30:00.0,39.716667
2013-06-28 07:35:00.0,41.200000
2013-06-28 07:40:00.0,42.600000
2013-06-28 07:45:00.0,42.883333
2013-06-28 07:50:00.0,41.500000
2013-06-28 07:55:00.0,41.116667
2013-06-28 08:00:00.0,42.350000
2013-06-28 08:05:00.0,42.533333
2013-06-28 08:10:00.0,41.716667
2013-06-28 08:15:00.0,42.066667
2013-06-28 08:20:00.0,42.216667
2013-06-28 08:25:00.0,43.466667
2013-06-28 08:30:00.0,41.900000
2013-06-28 08:35:00.0,41.116667
2013-06-28 08:40:00.0,40.166667
2013-06-28 08:45:00.0,39.050000
2013-06-28 08:50:00.0,38.550000
2013-06-28 08:55:00.0,39.583333

2013-07-05 07:00:00.0,27.783333
2013-07-05 07:05:00.0,27.766667
2013-07-05 07:10:00.0,27.766667
2013-07-05 07:15:00.0,27.716667
2013-07-05 07:20:00.0,27.600000
2013-07-05 07:25:00.0,27.650000
2013-07-05 07:30:00.0,27.400000
2013-07-05 07:35:00.0,27.133333
2013-07-05 07:40:00.0,27.316667
2013-07-05 07:45:00.0,27.233333
2013-07-05 07:50:00.0,27.466667
2013-07-05 07:55:00.0,27.683333
